2020-01-15 12:06:10.359  INFO 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : Starting BlogApplication on DESKTOP-O0OUVDJ with PID 19024 (E:\blog\target\classes started by MyPc in E:\blog)
2020-01-15 12:06:10.374 DEBUG 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : Running with Spring Boot v2.2.2.RELEASE, Spring v5.2.2.RELEASE
2020-01-15 12:06:10.375  INFO 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : No active profile set, falling back to default profiles: default
2020-01-15 12:06:18.707  INFO 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : Started BlogApplication in 11.182 seconds (JVM running for 15.098)
2020-01-15 12:06:45.652 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.blog.service.UserService.selectUser  : ==>  Preparing: select * from user where username = ? 
2020-01-15 12:06:45.676 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.blog.service.UserService.selectUser  : ==> Parameters: pfy(String)
2020-01-15 12:06:45.700 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.blog.service.UserService.selectUser  : <==      Total: 1
2020-01-15 12:06:45.818 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==>  Preparing: SELECT count(0) FROM blog a, type b WHERE a.type_id = b.type_id 
2020-01-15 12:06:45.819 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==> Parameters: 
2020-01-15 12:06:45.882 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : <==      Total: 1
2020-01-15 12:06:45.886 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : ==>  Preparing: select a.* ,b.* from blog a,type b where a.type_id = b.type_id LIMIT ? 
2020-01-15 12:06:45.887 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : ==> Parameters: 5(Integer)
2020-01-15 12:06:45.914 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : <==      Total: 5
2020-01-15 12:06:45.947 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 12:06:45.948 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 12:06:45.967 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 12:06:45.968 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
2020-01-15 12:06:45.968 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.TypeService.selectTypes    : ==> Parameters: 
2020-01-15 12:06:45.969 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.TypeService.selectTypes    : <==      Total: 4
2020-01-15 12:06:49.695 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 12:06:49.696 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 12:06:49.700 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 12:06:49.701 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
2020-01-15 12:06:49.701 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : ==> Parameters: 
2020-01-15 12:06:49.702 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : <==      Total: 4
2020-01-15 12:06:49.703 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectBlogById       : ==>  Preparing: select a.* ,b.* from blog a,type b where a.id = ? and a.type_id = b.type_id 
2020-01-15 12:06:49.703 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectBlogById       : ==> Parameters: 30(Integer)
2020-01-15 12:06:49.798 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectBlogById       : <==      Total: 1
2020-01-15 12:06:59.562 DEBUG 19024 --- [http-nio-7777-exec-3] c.p.blog.service.BlogService.changeBlog  : ==>  Preparing: update blog set flag=?,title=?,content=?,picture=?,description=?,appreciate_switch=?, comment_switch=?,copyright_switch=?,recommend_switch=?,release_switch=?,type_id=?,tags_id=?, create_time=?,update_time=? where id = ? 
2020-01-15 12:06:59.601 ERROR 19024 --- [http-nio-7777-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error updating database.  Cause: java.lang.NullPointerException
### The error may exist in file [E:\blog\target\classes\mapper\BlogMapper.xml]
### The error may involve com.pfy.blog.service.BlogService.changeBlog-Inline
### The error occurred while setting parameters
### SQL: update blog set flag=?,title=?,content=?,picture=?,description=?,appreciate_switch=?,         comment_switch=?,copyright_switch=?,recommend_switch=?,release_switch=?,type_id=?,tags_id=?,         create_time=?,update_time=? where id = ?
### Cause: java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at java.util.Calendar.setTime(Calendar.java:1770) ~[na:1.8.0_201]
2020-01-15 12:08:37.409 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectNewBlog  : ==> Parameters: 
2020-01-15 12:08:37.419 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectNewBlog  : <==      Total: 7
2020-01-15 12:08:45.583 DEBUG 19024 --- [http-nio-7777-exec-2] c.pfy.blog.service.UserService.getUser   : ==>  Preparing: select * from user limit 1 
2020-01-15 12:08:45.584 DEBUG 19024 --- [http-nio-7777-exec-2] c.pfy.blog.service.UserService.getUser   : ==> Parameters: 
2020-01-15 12:08:45.588 DEBUG 19024 --- [http-nio-7777-exec-2] c.pfy.blog.service.UserService.getUser   : <==      Total: 1
2020-01-15 12:08:45.591 DEBUG 19024 --- [http-nio-7777-exec-2] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==>  Preparing: SELECT count(0) FROM blog a, type b WHERE a.type_id = b.type_id 
2020-01-15 12:08:45.591 DEBUG 19024 --- [http-nio-7777-exec-2] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==> Parameters: 
2020-01-15 12:08:45.592 DEBUG 19024 --- [http-nio-7777-exec-2] c.p.b.s.BlogService.selectAllBlog_COUNT  : <==      Total: 1
2020-01-15 12:08:45.593 DEBUG 19024 --- [http-nio-7777-exec-2] c.p.b.service.BlogService.selectAllBlog  : ==>  Preparing: select a.* ,b.* from blog a,type b where a.type_id = b.type_id LIMIT ?, ? 
2020-01-15 12:08:45.593 DEBUG 19024 --- [http-nio-7777-exec-2] c.p.b.service.BlogService.selectAllBlog  : ==> Parameters: 5(Integer), 5(Integer)
2020-01-15 12:08:45.595 DEBUG 19024 --- [http-nio-7777-exec-2] c.p.b.service.BlogService.selectAllBlog  : <==      Total: 3
2020-01-15 12:08:45.596 DEBUG 19024 --- [http-nio-7777-exec-2] c.p.b.service.BlogService.selectBlogNum  : ==>  Preparing: select count(1) from blog 
2020-01-15 12:08:45.596 DEBUG 19024 --- [http-nio-7777-exec-2] c.p.b.service.BlogService.selectBlogNum  : ==> Parameters: 
2020-01-15 12:08:45.598 DEBUG 19024 --- [http-nio-7777-exec-2] c.p.b.service.BlogService.selectBlogNum  : <==      Total: 1
2020-01-15 12:08:45.599 DEBUG 19024 --- [http-nio-7777-exec-2] c.p.b.s.TypeService.selectSomeType       : ==>  Preparing: select * from type limit 5 
2020-01-15 12:08:45.599 DEBUG 19024 --- [http-nio-7777-exec-2] c.p.b.s.TypeService.selectSomeType       : ==> Parameters: 
2020-01-15 12:08:45.601 DEBUG 19024 --- [http-nio-7777-exec-2] c.p.b.s.TypeService.selectSomeType       : <==      Total: 4
2020-01-15 12:08:45.603 DEBUG 19024 --- [http-nio-7777-exec-2] c.p.b.service.TagService.selectSomeTag   : ==>  Preparing: select * from tag limit 10 
2020-01-15 12:08:45.603 DEBUG 19024 --- [http-nio-7777-exec-2] c.p.b.service.TagService.selectSomeTag   : ==> Parameters: 
2020-01-15 12:08:45.604 DEBUG 19024 --- [http-nio-7777-exec-2] c.p.b.service.TagService.selectSomeTag   : <==      Total: 10
2020-01-15 12:08:45.605 DEBUG 19024 --- [http-nio-7777-exec-2] c.p.b.service.BlogService.selectNewBlog  : ==>  Preparing: select * from blog where recommend_switch = true order by create_time desc limit 8 
2020-01-15 12:08:45.605 DEBUG 19024 --- [http-nio-7777-exec-2] c.p.b.service.BlogService.selectNewBlog  : ==> Parameters: 
2020-01-15 12:08:45.609 DEBUG 19024 --- [http-nio-7777-exec-2] c.p.b.service.BlogService.selectNewBlog  : <==      Total: 7
2020-01-15 12:08:48.503 DEBUG 19024 --- [http-nio-7777-exec-9] c.pfy.blog.service.UserService.getUser   : ==>  Preparing: select * from user limit 1 
2020-01-15 12:08:48.503 DEBUG 19024 --- [http-nio-7777-exec-9] c.pfy.blog.service.UserService.getUser   : ==> Parameters: 
2020-01-15 12:08:48.504 DEBUG 19024 --- [http-nio-7777-exec-9] c.pfy.blog.service.UserService.getUser   : <==      Total: 1
2020-01-15 12:08:48.505 DEBUG 19024 --- [http-nio-7777-exec-9] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==>  Preparing: SELECT count(0) FROM blog a, type b WHERE a.type_id = b.type_id 
2020-01-15 12:08:48.505 DEBUG 19024 --- [http-nio-7777-exec-9] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==> Parameters: 
2020-01-15 12:08:48.506 DEBUG 19024 --- [http-nio-7777-exec-9] c.p.b.s.BlogService.selectAllBlog_COUNT  : <==      Total: 1
2020-01-15 12:08:48.507 DEBUG 19024 --- [http-nio-7777-exec-9] c.p.b.service.BlogService.selectAllBlog  : ==>  Preparing: select a.* ,b.* from blog a,type b where a.type_id = b.type_id LIMIT ? 
2020-01-15 12:08:48.507 DEBUG 19024 --- [http-nio-7777-exec-9] c.p.b.service.BlogService.selectAllBlog  : ==> Parameters: 5(Integer)
2020-01-15 12:08:48.510 DEBUG 19024 --- [http-nio-7777-exec-9] c.p.b.service.BlogService.selectAllBlog  : <==      Total: 5
2020-01-15 12:08:48.511 DEBUG 19024 --- [http-nio-7777-exec-9] c.p.b.service.BlogService.selectBlogNum  : ==>  Preparing: select count(1) from blog 
2020-01-15 12:08:48.512 DEBUG 19024 --- [http-nio-7777-exec-9] c.p.b.service.BlogService.selectBlogNum  : ==> Parameters: 
2020-01-15 12:08:48.514 DEBUG 19024 --- [http-nio-7777-exec-9] c.p.b.service.BlogService.selectBlogNum  : <==      Total: 1
2020-01-15 12:08:48.515 DEBUG 19024 --- [http-nio-7777-exec-9] c.p.b.s.TypeService.selectSomeType       : ==>  Preparing: select * from type limit 5 
2020-01-15 12:08:48.515 DEBUG 19024 --- [http-nio-7777-exec-9] c.p.b.s.TypeService.selectSomeType       : ==> Parameters: 
2020-01-15 12:08:48.517 DEBUG 19024 --- [http-nio-7777-exec-9] c.p.b.s.TypeService.selectSomeType       : <==      Total: 4
2020-01-15 12:08:48.519 DEBUG 19024 --- [http-nio-7777-exec-9] c.p.b.service.TagService.selectSomeTag   : ==>  Preparing: select * from tag limit 10 
2020-01-15 12:08:48.519 DEBUG 19024 --- [http-nio-7777-exec-9] c.p.b.service.TagService.selectSomeTag   : ==> Parameters: 
2020-01-15 12:08:48.521 DEBUG 19024 --- [http-nio-7777-exec-9] c.p.b.service.TagService.selectSomeTag   : <==      Total: 10
2020-01-15 12:08:48.522 DEBUG 19024 --- [http-nio-7777-exec-9] c.p.b.service.BlogService.selectNewBlog  : ==>  Preparing: select * from blog where recommend_switch = true order by create_time desc limit 8 
2020-01-15 12:08:48.522 DEBUG 19024 --- [http-nio-7777-exec-9] c.p.b.service.BlogService.selectNewBlog  : ==> Parameters: 
2020-01-15 12:08:48.524 DEBUG 19024 --- [http-nio-7777-exec-9] c.p.b.service.BlogService.selectNewBlog  : <==      Total: 7
2020-01-15 12:09:28.096 DEBUG 19024 --- [http-nio-7777-exec-6] c.p.b.service.BlogService.selectBlogNum  : ==>  Preparing: select count(1) from blog 
2020-01-15 12:09:28.096 DEBUG 19024 --- [http-nio-7777-exec-6] c.p.b.service.BlogService.selectBlogNum  : ==> Parameters: 
2020-01-15 12:09:28.097 DEBUG 19024 --- [http-nio-7777-exec-6] c.p.b.service.BlogService.selectBlogNum  : <==      Total: 1
2020-01-15 12:09:28.098 DEBUG 19024 --- [http-nio-7777-exec-6] c.p.b.service.BlogService.selectYears    : ==>  Preparing: select DATE_FORMAT(create_time,'%Y')years from blog group by years; 
2020-01-15 12:09:28.099 DEBUG 19024 --- [http-nio-7777-exec-6] c.p.b.service.BlogService.selectYears    : ==> Parameters: 
2020-01-15 12:09:28.166 DEBUG 19024 --- [http-nio-7777-exec-6] c.p.b.service.BlogService.selectYears    : <==      Total: 1
2020-01-15 12:09:28.167 DEBUG 19024 --- [http-nio-7777-exec-6] c.p.b.s.BlogService.selectBlogByYear     : ==>  Preparing: select * from blog where DATE_FORMAT(create_time,'%Y') = ? order by create_time desc; 
2020-01-15 12:09:28.167 DEBUG 19024 --- [http-nio-7777-exec-6] c.p.b.s.BlogService.selectBlogByYear     : ==> Parameters: 2020(String)
2020-01-15 12:09:28.188 DEBUG 19024 --- [http-nio-7777-exec-6] c.p.b.s.BlogService.selectBlogByYear     : <==      Total: 8
2020-01-15 12:09:30.705 DEBUG 19024 --- [http-nio-7777-exec-2] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 12:09:30.705 DEBUG 19024 --- [http-nio-7777-exec-2] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 12:09:30.709 DEBUG 19024 --- [http-nio-7777-exec-2] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 12:09:30.724 DEBUG 19024 --- [http-nio-7777-exec-10] c.pfy.blog.service.UserService.getUser   : ==>  Preparing: select * from user limit 1 
2020-01-15 12:09:30.725 DEBUG 19024 --- [http-nio-7777-exec-10] c.pfy.blog.service.UserService.getUser   : ==> Parameters: 
2020-01-15 12:09:30.726 DEBUG 19024 --- [http-nio-7777-exec-10] c.pfy.blog.service.UserService.getUser   : <==      Total: 1
2020-01-15 12:09:30.727 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.service.TagService.selectTagNum    : ==>  Preparing: select count(1) from tag 
2020-01-15 12:09:30.727 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.service.TagService.selectTagNum    : ==> Parameters: 
2020-01-15 12:09:30.728 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.service.TagService.selectTagNum    : <==      Total: 1
2020-01-15 12:09:30.728 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 12:09:30.728 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 12:09:30.730 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 12:09:30.745 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 12:09:30.745 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %46%(String)
2020-01-15 12:09:30.746 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 12:09:30.746 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 12:09:30.747 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %44%(String)
2020-01-15 12:09:30.748 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 12:09:30.749 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 12:09:30.749 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %7%(String)
2020-01-15 12:09:30.751 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 12:09:30.752 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 12:09:30.752 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %8%(String)
2020-01-15 12:09:30.753 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 12:09:30.754 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 12:09:30.754 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %10%(String)
2020-01-15 12:09:30.755 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 12:09:30.756 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 12:09:30.757 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %11%(String)
2020-01-15 12:09:30.758 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 12:09:30.759 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 12:09:30.759 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %12%(String)
2020-01-15 12:09:30.761 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 12:09:30.761 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 12:09:30.762 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %13%(String)
2020-01-15 12:09:30.763 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 12:09:30.764 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 12:09:30.764 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %14%(String)
2020-01-15 12:09:30.765 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 12:09:30.766 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 12:09:30.766 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %15%(String)
2020-01-15 12:09:30.767 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 12:09:30.768 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 12:09:30.768 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %16%(String)
2020-01-15 12:09:30.769 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 12:09:30.769 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 12:09:30.769 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %17%(String)
2020-01-15 12:09:30.770 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 12:09:30.770 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 12:09:30.771 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %18%(String)
2020-01-15 12:09:30.771 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 12:09:30.772 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 12:09:30.772 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %19%(String)
2020-01-15 12:09:30.773 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 12:09:30.774 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 12:09:30.774 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %20%(String)
2020-01-15 12:09:30.775 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 12:09:30.776 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 12:09:30.776 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %21%(String)
2020-01-15 12:09:30.777 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 12:09:30.777 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 12:09:30.778 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %22%(String)
2020-01-15 12:09:30.778 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 12:09:30.779 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 12:09:30.779 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %23%(String)
2020-01-15 12:09:30.780 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 12:09:30.781 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 12:09:30.781 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %24%(String)
2020-01-15 12:09:30.782 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 12:09:30.782 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 12:09:30.783 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %25%(String)
2020-01-15 12:09:30.784 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 12:09:30.784 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 12:09:30.784 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %26%(String)
2020-01-15 12:09:30.785 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 12:09:30.786 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 12:09:30.786 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %27%(String)
2020-01-15 12:09:30.787 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 12:09:30.788 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 12:09:30.788 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %28%(String)
2020-01-15 12:09:30.789 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 12:09:30.790 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 12:09:30.790 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %29%(String)
2020-01-15 12:09:30.791 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
